compounds,cluster,compound_name
NS00015106,1,"2,2-Diethoxyethyl(diethyl)amine"
NS00023504,0,"3-Penten-1-ol, 3-methyl-"
NS00047763,0,2-(Isopropylamino)ethanol
NS00025603,0,"Benzenepropanoic acid, .beta.-(aminomethyl)-"
NS00021506,0,Trans-13-Octadecenoic acid
NS00018243,0,"2,4,4-Trimethyl-1,5-diazaspiro[5.5]undec-1-ene"
NS00076555,0,"Octahydro-5,5,8,8-tetramethylnaphthalene-2(1H)-one"
NS00062418,0,"2,4-Di-tert-butyl-6-ethylphenol"
NS00060560,0,"TP5/Bis[(3,4-epoxycyclohexyl)methyl] adipate"
NS00035202,0,3-Aminopentanenitrile
NS00103996,1,(E)-octadec-11-enoic acid
NS00037706,0,"1,3-Dioxolane-2-ethylamine"
NS00041923,0,Pentaethylene glycol
NS00033746,0,"1-(4-Butoxy-2,2,6,6-tetramethyl-3-cyclohexen-1-yl)ethan-1-one"
NS00001002,0,2-[2-(2-Hydroxypropoxy)propoxy]propan-1-ol
NS00052552,0,2-Acetyl-10-propionyl-10H-phenothiazine
NS00077386,0,Choline
NS00039548,1,"Oxetane, 2,3,4-trimethyl-, (2.alpha.,3.alpha.,4.beta.)-"
NS00099790,0,NS00054039
NS00096142,0,Propylene carbonate
NS00054039,0,Ethylideneaniline
NS00004305,0,2-Aminopurine
NS00045458,0,Piperidine-1-valeronitrile
NS00031498,0,(Diethylamino)acetone
NS00045571,0,2-Ethylpiperidine
NS00025285,0,Tert-butyloxirane
NS00045477,0,N1-methyl-1-phenylethylenediamine
NS00048592,0,"3-Carboxy-1,4-dimethyl-1H-pyrrole-2-acetic acid"
NS00054637,0,5-Chloro-3-ethyl-2-methylbenzoxazolium p-toluenesulphonate
NS00029473,0,2-Methylpent-2-en-1-ol
NS00054841,1,Pinacidil
NS00045866,0,4-Hydroxymethylpiperidinium chloride
NS00055981,0,Hexanal
NS00056340,0,3-(Dimethylamino)-2-methylpropan-1-ol
NS00009211,0,Tetrofosmin
NS00060476,0,DL-β-Leucine
NS00069184,1,"(3R,4S)-4,6,8-Trihydroxy-7-methoxy-3-methyl-3,4-dihydro-1H-isochromen-1-one"
NS00014836,0,"1,8-Diazabicyclo[5.4.0]undec-7-ene"
NS00097123,1,"2,3,4,5-Tetrahydropyridin-3-amine"
NS00004166,0,TP1/Erythritol
NS00071658,0,Pantothenic acid
NS00102866,1,"TP1/[1,1'-Biphenyl]-4-carboxaldehyde"
NS00069969,0,"TP3/N-(6-Aminohexyl)hexane-1,6-diamine"
NS00104027,0,"9-Octadecenoic acid (9Z)-, 2-hydroxyethyl ester"
NS00102760,0,"2-Propen-1-amine, N-methyl-"
NS00013716,1,"Propionitrile, 3-(hexahydro-1H-azepin-1-yl)-"
NS00035152,0,"9,10-Anthracenedione, 1,4-bis(pentylamino)-"
NS00039585,0,Pyrimidine-2-ol hydrochloride
NS00021088,0,"Hexahydro-2,4,6-trimethyl-1,3,5-triazine"
NS00088871,1,4-(2-Hydroxyethyl)morpholine
NS00042532,0,Dilithium succinate
NS00006792,0,"1,13-Tetradecadien-3-one"
NS00087758,0,Propan-2-yl 2-aminopropanoate
NS00096018,0,"4,4-Piperidinediol, hydrochloride"
NS00040730,0,N-(2-hydroxypropyl)hexanamide
NS00056998,0,Tetraethylammonium cyanide
NS00050237,0,"1,2-Ethanediamine, N-ethyl-N',N'-dimethyl-N-phenyl-"
NS00086903,0,"N,N-Bis(2-hydroxyethyl)dodecanamide"
NS00028351,0,3-Methylphenylalanine
NS00010591,0,N-Methylleucine
NS00068713,0,"N,N-dimethylvaleramide"
NS00068281,0,Nonadecan-10-amine
NS00044817,0,NS00042224
NS00029275,0,"Dipropylene glycol, dibenzoate"
NS00042224,0,N-Methylglycine
NS00050141,0,"Methanone, phenyl(2,4,6-trimethylphenyl)-"
NS00004104,0,NS00062444
NS00005559,0,Benzyl L-histidinate dihydrochloride
NS00062444,0,4-(Dimethylamino)butan-1-ol
NS00029058,0,Isobutylidene(ethyl)amine
NS00024277,0,1-Nitronaphthalene
NS00046789,0,"TP3/1,3,5-Triazine-1,3,5(2H,4H,6H)-tripropanamine, N,N,N',N',N'',N''-hexamethyl-"
NS00039134,1,"2,6-Di-tert-butyl-3-ethylphenol"
NS00102666,0,NS00103523
NS00040292,0,(2-Ethylhexyl)ammonium acetate
NS00103523,0,(Z)-3-Hexen-1-ol
NS00088240,0,"Octahydro-1,1,5,5-tetramethyl-8aH-2,4a-methanonaphthalen-8a-yl formate"
NS00006775,0,"Ethanamine, 2,2-dimethoxy-N,N-dimethyl-"
NS00063832,0,"1,3,3-Trimethyl-2-[[methyl[4-(phenylazo)phenyl]hydrazono]methyl]-3H-indolium chloride"
NS00030446,0,Ethyl L-leucinate
NS00059093,1,4-Nonyl-o-cresol
NS00083760,0,6-Aminocaproic acid
NS00024679,0,Hex-2-en-3-ol
NS00014764,0,"1-Isopropyl-N,N,2,-trimethylpropylamine"
NS00054884,0,"2,2-Dimethylaziridine"
NS00033127,0,"Butyric acid, compound with triethylamine (1:1)"
NS00048111,0,Diethylene glycol monoisobutyl ether
NS00089696,0,1-Methylpyrrolidine-2-methanol
NS00021795,0,"1-Amino-3-[(1,1-dimethylethyl)(phenylmethyl)amino]propan-2-ol"
NS00048442,0,"9-Octadecenoic acid, 12-hydroxy-, ethyl ester, (9Z,12R)-"
NS00057545,0,"3-Chloro-2-methylpropane-1,2-diol"
NS00012416,1,"Hexadecenoic acid, z-11-"
NS00043245,1,Hypoxanthine
NS00095822,0,"4,5-Dimethyl-1,3,2-dioxathiolane 2-oxide"
NS00010150,1,Benzyldimethyltetradecylammonium
NS00047788,1,"Piperidine-1,2-diethanol"
NS00005741,0,(E)-hex-4-en-1-ol
NS00059985,0,TP4/3-[(3Z)-Hex-3-en-1-yloxy]propanenitrile
NS00079935,0,"3-(Propylamino)propane-1,2-diol"
NS00103184,0,2-Isopropyl-2-methyloxirane
NS00061765,0,Aceturic Acid
NS00031022,0,"4-Piperidinol, 1-methyl-"
NS00023412,0,"Piperidine, 1-methyl-"
NS00020786,0,"1,2-Dimethoxyethylene"
NS00089319,0,"4,8-Dioxaundecane-1,11-diol"
NS00007867,0,"Isononanamine, N-isononyl-"
NS00054790,0,3-Phenyl-1-indanone
NS00010746,1,2-(2-Chloroethyl)-1-methylpiperidine
NS00103741,0,"TP2/Cyclohexanamine, N-methyl-"
NS00103743,0,"Propanamide, N,N-dimethyl-"
NS00037738,0,NS00103741
NS00012361,0,"Cyclohexene, 1-ethoxy-4-(1-ethoxyethenyl)-3,3,5,5-tetramethyl-"
NS00004207,0,"2-Amino-3,4,5,6-tetrahydropyridine"
NS00053875,0,2-Methoxy-1-[(1-methoxypropan-2-yl)oxy]propane
NS00005988,0,Trimethoxymethane
NS00005434,0,"5-Oxo-L-proline, compound with trimethylamine (1:1)"
NS00088456,0,Benzododecinium
NS00102603,0,"TP1/Phthalimide, N-propyl-"
NS00001938,0,Ethyl acetate
NS00038744,0,A-methylbicyclo[2.2.1]heptane-2-propionaldehyde oxime
NS00071896,0,"2,6-Dimethyl-4-[(e)-2-Phenylethenyl]phenol"
NS00062566,0,"2,5-Dimethyl-1-(2-thienylmethyl)pyrrole-3-carboxylic acid"
NS00096856,0,5-Hydroxybenzofuran-2-one
NS00028219,1,2-(2-(2-Butoxyethoxy)ethoxy)ethylamine
NS00054928,1,1-Hexadecylpyridinium
NS00096492,0,(Z)-7-Hexadecenoic acid
NS00062801,1,2-[4-[(4-Ethoxyphenyl)methylamino]phenyl]-1-ethylbenz[cd]indolium chloride
NS00006048,0,"1,1'-[2-Methyl-3-(pent-2-enyl)-2-cyclopenten-1-ylidene]bis(1H-indole)"
NS00047355,0,Ethylmorpholinium bromide
NS00029428,0,Ethyl L-lysinate monohydrochloride
NS00102518,0,"TP1/1H-Imidazole, 1-dodecyl-"
NS00045621,0,4-(2-Hydroxypropyl)morpholine
NS00093264,0,"N,N-bis(2-hydroxyethyl)dodecanamide monoacetate"
NS00102657,1,Lysine
NS00003109,0,"A,2,6-trimethylmorpholin-4-ylethanol"
NS00055916,0,TP1/Epichlorohydrin
NS00095016,1,C12-Alkyl 3 ethyl sulfate
NS00046167,0,N-(tert-butyloxycarbonyl)-L-threonine
NS00046431,1,"5-Ethyl-2,6-bis(isopropyl)-5-methylcyclohex-2-en-1-one"
NS00014086,0,5-Chloromethyl-2-iminooxazoline
NS00065790,0,"3-[(2,4-Dihydroxy-4-methylpentanoyl)amino]propanoic acid"
NS00104010,0,"1,4-Oxathiane 4,4-dioxide"
NS00041137,1,TP1/Isocyanatocyclohexane
NS00035766,0,"Hydrazine, cyclohexyl-"
NS00077137,0,"Phosphonic acid, p-aminobenzyl-, diethyl ester"
NS00014425,1,"N,N-Dimethylhexylamine"
NS00026514,1,"Amines, C16-22-alkyl"
NS00005371,0,"2,6-Di-tert-butyl-4-ethylphenol"
NS00020303,0,Beta-(4-Fluorobenzoyl)propionic acid
NS00031368,0,(5Z)-3-Methylcyclotetradec-5-en-1-one
NS00006716,0,"Pentanamide, 2-ethyl-3-methyl-, (2S,3S)-"
NS00068717,0,BDE-35
NS00006709,0,"1-Isopropyl-N,N-dimethylcyclohexanecarboxamide"
NS00043957,0,(S)-2-(acetylamino)-6-amino-N-methylhexanamide
NS00032233,0,Butyl vinyl ether
NS00059490,0,"4-(Dimethylamino)-a,2-dimethylphenethylamine"
NS00103389,0,Sodium 1-[(hydroxymethoxy)methoxy]cyclohexanesulphonate
NS00076905,0,"N,N-Dimethyl-2-(stearoyloxy)ethanaminium formate"
NS00066062,1,"TP2/Octadecanamide, N-[2-(diethylamino)ethyl]-"
NS00033879,1,2-Nitronaphthalene
NS00028996,0,"2,2-Dimethoxyethanol"
NS00102608,0,"N-(2,5-dichlorophenyl)-3-hydroxy-4-[[2-methoxy-5-[(phenylamino)carbonyl]phenyl]azo]naphthalene-2-carboxamide"
NS00095796,0,TP1/1-Ethyl-2-pyrrolidinone
NS00064230,0,N-Octylformamide
NS00049466,0,"4,4'-Oxybisbutan-1-ol"
NS00096358,0,"3,3'-Oxybis-2-butanol"
NS00004806,1,Esculetin
NS00020925,0,"1-Propanaminium, 3-[(2-ethylhexyl)oxy]-2-hydroxy-N-(2-hydroxy-3-sulfopropyl)-N,N-dimethyl-, inner salt"
NS00090452,0,(S)-methylpyrrolidine-2-methanol
NS00046367,0,L-2-amino-3-methylbutan-1-ol
NS00008981,0,Dimepranol
NS00071602,0,"7,8-Diamino-Nonanoic Acid"
NS00048572,0,2-[2-[2-(Tridecyloxy)ethoxy]ethoxy]ethanol
NS00014752,0,5-Aminovaleric acid
NS00003039,0,"3-Oxazolidineethanol, 2-(1-methylethyl)-"
NS00077226,0,N-methyl-N-(1-phenylpropan-2-yl)formamide
NS00014438,0,Diallyldimethylammonium chloride
NS00025426,0,Ethyl 2-methylalaninate
NS00023564,0,"Spiro[3H-2,1-benzoxathiole-3,9'-[9H]xanthene]-3',4',5',6'-tetrol, 2',7'-dibromo-, 1,1-dioxide"
NS00002868,0,8-Isopropyl-8-azabicyclo[3.2.1]octan-3-one
NS00012900,0,N-((3E)-5-Methyl-3-heptanylidene)hydroxylamine
NS00058046,0,N-(2-hydroxyethyl)-2-(isopropyl)-5-methylcyclohexanecarboxamide
NS00077882,0,(3-(Formylamino)propyl)dimethylammonioacetate
NS00046208,0,"1,2,4,5-Tetramethyl-1H-imidazole"
NS00027804,0,5-Aminopentan-1-ol
NS00066302,0,4-Aminocyclohexanol
NS00008056,0,2-(Dimethylamino)ethyl 3-[2-(vinyloxy)ethoxy]isobutyrate
NS00032977,0,"2,2-Dimethylpiperidine"
NS00033468,0,"Acetamide, N-[5-[bis(2-hydroxyethyl)amino]-2-[(2-chloro-4,6-dinitrophenyl)azo]-4-methoxyphenyl]-"
NS00048329,0,Ethyl L-leucinate hydrochloride
NS00002465,0,1-Hydroxyfluoren-9-one
NS00035438,0,N-Ethylcyclohexylamine
NS00038822,0,"1-(2,2-Dimethoxyethoxy)butane"
NS00098131,1,C12-DATS
NS00077761,0,Pentan-1-amine
NS00005040,0,EPOXYHEXMES
NS00014684,0,N2-Methylguanosine
NS00043634,0,"N,1,5-trimethylhexylamine"
NS00026644,0,Diethyl ethylmethylmalonate
NS00062761,0,"1,2-Dimethyl-3-(2,6,6-trimethyl-2-cyclohexen-1-yl)propen-1-yl acetate"
NS00041746,0,TP1/Ethyl 3-(N-butylacetamido)propionate
NS00102568,0,N-DL-leucylglycine
NS00021573,0,"Acetic acid, oxo[(2,2,6,6-tetramethyl-4-piperidinyl)amino]-, hydrazide"
NS00090396,1,"3-(1-Pyrrolidinyl)propane-1,2-diol"
NS00049446,1,Cobalt bis(nonylphenolate)
NS00064003,0,"TP1/Piperidine, 1-ethyl-"
NS00103571,0,N-(prop-2-ynyloxy)phthalimide
NS00013810,0,Dodecanamide
NS00028941,0,4-Tert-Butyl hydrogen L-aspartate
NS00049032,0,Oxybisbutanol
NS00031994,0,TP2/Ethyl 3-(N-butylacetamido)propionate
NS00102569,0,"2-Propenamide, N-(2-hydroxy-1,1-bis(hydroxymethyl)ethyl)-2-methyl-"
NS00014623,0,Perfluoromethoxy perfluoropentane sulfonic acid
NS00039963,0,"3-(4,5-Dihydro-1H-imidazol-2-yl)aniline"
NS00014579,0,2-Methyl-4-(9H-purin-6-ylamino)-2-buten-1-ol
NS00055484,0,"Tetrahydro-4-isopropyl-5,5-dimethyl-1H-pyrimidin-2-one"
NS00066241,0,"2,6,10-Trimethylundeca-1,9-dien-4-yl acetate"
NS00037502,0,"Phenol, 2,4-bis(1,1-dimethylethyl)-5-ethyl-"
NS00026276,0,"N,N,N',N'-Tetramethylsuccinamide"
NS00050809,0,"3-(2-Methylaziridin-1-yl)propane-1,2-diol"
NS00041554,0,(±)-A-(trifluoromethyl)benzyl alcohol
NS00078908,1,"N-(1,1-dimethylpropyl)formamide"
NS00050715,0,5-Amino-1H-imidazole-4-carboxamide monohydrochloride
NS00056686,0,A-methylpyrrolidine-1-ethanol
NS00006765,0,TP4/Octyl decyl dimethyl ammonium chloride
NS00003509,0,"1,1'-Oxybisbutan-2-ol"
NS00102406,0,"1H,3H,5H-Oxazolo[3,4-c]oxazole, 7a-ethyldihydro-3,5-bis(1-methylethyl)-"
NS00059530,0,Azacyclotridecan-2-one
NS00069929,0,"N,N-Dimethylalanine"
NS00064839,1,N-ethyl-2-isopropyl-2-methylhexanamide
NS00085534,0,Potassium decanoate
NS00056746,0,2-Aminoethanesulphonamide monohydrochloride
NS00040070,0,"(R*,S*)-(1)-3,3'-Oxydibutanol"
NS00026939,0,Tert-Butyl L-alaninate
NS00024996,0,1-(Dimethylamino)acetone
NS00022311,0,4-(4-Chlorophenyl)-1H-imidazole
NS00070141,1,N-Propylacetamide
NS00031456,0,2-Amino-2-methyl-butyronitrile
NS00041195,0,2-Methylbutylamine
NS00051561,0,"N,N-diethyl-ß-alanine hydrochloride"
NS00042627,0,(Z)-hex-4-en-1-ol
NS00014420,0,Indoline
NS00086380,0,Cis-Nanophine
NS00032056,0,"TP1/1,2-Ethanediamine, N,N,N',N'-tetraethyl-"
NS00103542,0,Bis(pyrrolidine-1-carboxamidine) sulphate
NS00051630,0,(E)-hexadec-11-enal
NS00073825,0,NS00073825
NS00004874,0,Sulcofuron
NS00051777,0,Tert-butyl L-valinate
NS00004982,1,"1,4-Cyclohexanedicarboxylic acid"
NS00044690,1,Ethyl 2-bromoheptanoate
NS00076945,0,2-Methoxyethyl dimethylolcarbamate
NS00039909,0,(S)-tetrahydrofuran-3-ol
NS00023057,0,"2-Ethyl-5,6-dihydro-3-methylpyrazine"
NS00025204,0,4-(1-Methylnonyl)phenol
NS00051670,0,"2,5,6-Triisopropyl-m-cresol"
NS00013937,0,2-Butoxy-2-oxoethyl butyrate
NS00064267,0,"N,N-Dimethyl-1-hexadecanamine"
NS00007603,0,(±)-Pantothenic acid
NS00104072,1,"TP1/1,3-Dichloro-2-propanol"
NS00002769,0,Carboxin
NS00042213,0,"Tetrahydro-2,5-dimethylfuran"
NS00022541,0,"2-Hexanone, 5-methyl-, oxime"
NS00010868,0,Adenine
NS00057418,0,"Sodium [1,2,4]triazolo[1,5-a]pyrimidin-7-ol"
NS00008136,0,"Phenol, 2,6-dibromo-4-[1-(3-bromo-4-hydroxyphenyl)-1-methylethyl]-"
NS00083382,0,(2-Hydroxyethyl)ammonium palmitate
NS00001272,0,Cyclohexylamine
NS00067711,0,SN 617916
NS00069065,0,C11-DATS
NS00098130,1,"2-Ethyl-2-[[2-(hydroxymethyl)butoxy]methyl]propane-1,3-diol"
NS00044201,1,"N~6~,N~6~-Dimethyllysine"
NS00008761,0,Methyl L-isoleucinate
NS00063772,0,NS00008761
NS00046151,0,"1-Amino-2,2-dimethylpropan-1-ol"
NS00029628,0,Dipotassium epoxysuccinate
NS00056967,0,"3,5,7-Triaza-1-azoniatricyclo(3.3.1.1(superscript3,7))decane, 1-methyl-, chloride"
NS00019686,0,Triisopropylamine
NS00036667,0,Diethylacetamide
NS00001454,0,"TP1/1-Docosanamine, N,N-dimethyl-"
NS00020309,0,"2,2'-Azobis[2,4-dimethylvaleronitrile]"
NS00102482,0,"2-(Isopropyl)-N,5-dimethylcyclohexanecarboxamide"
NS00076902,0,"(R*,S*)-(1)-3-(3-Hydroxybutoxy)butanol"
NS00081568,0,"Poly[oxy(methyl-1,2-ethanediyl)], .alpha.,.alpha.'-(2,2-dimethyl-1,3-propanediyl)bis[.omega.-hydroxy-"
NS00040067,0,"3,3'-Oxybisbutan-1-ol"
NS00058049,0,Tetraethylammonium acetate
NS00093370,0,"Lauric acid, compound with diethylamine (1:1)"
NS00089335,0,Triethyltrimethylcyclohex-2-en-1-one
NS00061787,0,Isooctylamine
NS00021601,0,"1H-Pyrrole-2,5-dione, 1-(3-fluoranthenyl)-"
NS00034340,1,"Benzylamine, N,N-dioctyl-"
NS00007079,0,"1-Butanamine, 3-methyl-"
NS00019528,0,Tetraethylene glycol monoethyl ether
NS00020324,0,"Cyclohexanamine, 4-methyl-"
NS00030547,0,2-((3-Methoxypropyl)amino)ethanol
NS00103421,0,TP1/Tridemorph
NS00004522,0,"2-Butanone, 4-hydroxy-"
NS00065610,0,Sodium 2-ethylhexyl 2-hydroxyethyl phosphate
NS00028591,0,"Phenol, 2-isononyl-4-methyl-"
NS00078191,0,Ammonium myristate
NS00028640,0,Pyrrolidine-1-acetonitrile
NS00044515,0,Cyclobutylammonium chloride
NS00043675,0,N-ethyltetrahydrofurfurylamine
NS00020403,0,"N,N-Bis(2-methylpropyl)formamide"
NS00005728,0,Methyl L-norvalinate--hydrogen chloride (1/1)
NS00010280,1,Perfluorooctanesulfonic acid (PFOS)
NS00021015,0,"1,3-Cyclohexadiene, 2-methyl-"
NS00077374,0,NS00077374
NS00081944,0,Decylammonium acetate
NS00002518,0,"1,5-Dimethylhex-4-enylamine"
NS00044936,1,Drotebanol
NS00074011,0,"2,2',4-Tribromodiphenyl ether (BDE 17)"
NS00025391,0,"Ethyl N,N-dimethyl-ß-alaninate"
